"lang"
{
	"Language"		"English"
			"DOTA_Tooltip_ability_lightning_blinding_speed2_bonus_attackspeed"                "BONUS ATTACKSPEED:"
			"DOTA_Tooltip_ability_lightning_blinding_speed2_base_attack_time"                 "BASE ATTACK TIME:"
			"DOTA_Tooltip_ability_lightning_blinding_speed2_max_stack"                 		  "MAX STACK:"
			"DOTA_Tooltip_ability_lightning_blinding_speed2_duration"                 		  "STACK DURATION:"
			
			///@hero OUROBOROS
			
			///// TALENTS /////
			
			// mana regen 3
			"DOTA_Tooltip_ability_special_bonus_ouroboros_1" "+0.65s Nexus Stun"
			"DOTA_Tooltip_ability_special_bonus_ouroboros_2" "+2 Diffusion Stacks"
			"DOTA_Tooltip_ability_special_bonus_ouroboros_3" "+75 Searing Flame Damage"
			// movespeed
			"DOTA_Tooltip_ability_special_bonus_ouroboros_4" "-25% Dualcast Mana Cost"
			"DOTA_Tooltip_ability_special_bonus_ouroboros_5" "+650 Searing Flame Cast Range"
			"DOTA_Tooltip_ability_special_bonus_ouroboros_6" "Nexus is Pure and Pierces Spell Immunity"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_searing_flame" "Searing Flame Slow"
			"DOTA_Tooltip_modifier_searing_flame_scepter_dot_display" "Searing Flame Damage Over Time"
			
			"DOTA_Tooltip_modifier_diffusion"                             "Diffusion"
			"DOTA_Tooltip_modifier_diffusion_description"                 "Converting incoming Magical damage to Magic Resistance, Health Regen and Mana Regen."
			
			"DOTA_Tooltip_modifier_dualcast"                              "Dualcast"
			"DOTA_Tooltip_modifier_dualcast_Description"                 	 		  "When toggled on, Spells are cast twice in quick succession."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_ouroboros_searing_flame"                                    "Searing Flame"
			"DOTA_Tooltip_ability_ouroboros_searing_flame_description"                        "Ouroboros unleashes an incredible whorl of superheated gases from his vesicles, dealing damage to, and crippling for a very short time, enemies caught in the cone."
			"DOTA_Tooltip_ability_ouroboros_searing_flame_scepter_description"                        "Increases slow and applies a stacking damage over time effect to targets hit."
			"DOTA_Tooltip_ability_ouroboros_searing_flame_slow"                        		  "%SLOW:"
			"DOTA_Tooltip_ability_ouroboros_searing_flame_damage"                        	  "DAMAGE:"
			"DOTA_Tooltip_ability_ouroboros_searing_flame_scepter_slow"                        	  "%SCEPTER SLOW:"
			"DOTA_Tooltip_ability_ouroboros_searing_flame_scepter_dot"                        	  "SCEPTER DOT:"
			"DOTA_Tooltip_ability_ouroboros_searing_flame_scepter_dot_duration"                        	  "SCEPTER DOT DURATION:"
			"DOTA_Tooltip_ability_ouroboros_searing_flame_Note0"                        	  "Travels past the max cast range by 125 units."

			"DOTA_Tooltip_ability_ouroboros_nexus"                                            "Nexus"
			"DOTA_Tooltip_ability_ouroboros_nexus_description"                                "Summons a devastating concentrated blast of flame from the sky after a short delay, dealing massive damage to enemies caught in the AoE.  Stuns for a short time."
			"DOTA_Tooltip_ability_ouroboros_nexus_radius"                     "RADIUS:"
			"DOTA_Tooltip_ability_ouroboros_nexus_delay"              "DELAY:"
			"DOTA_Tooltip_ability_ouroboros_nexus_stun"              "STUN DURATION:"
			
			"DOTA_Tooltip_ability_ouroboros_diffusion"                                      "Diffusion"
			"DOTA_Tooltip_ability_ouroboros_diffusion_description"                          "As Ouroboros takes Magical damage, his scales diffuse its energies, converting it to life force. Increases Magic Resistance and Health and Mana regen based on the damage Ouroboros takes."
			"DOTA_Tooltip_ability_ouroboros_diffusion_Note0"                          "Damage below or between the threshold of 100 still increases Magic Resistance, Health regen and Mana regen, but does not show as a buff stack."
			"DOTA_Tooltip_ability_ouroboros_diffusion_magic_res"                            "%MAGIC RESISTANCE PER STACK:"
			"DOTA_Tooltip_ability_ouroboros_diffusion_health_regen"                  "HEALTH REGEN PER STACK:"
			"DOTA_Tooltip_ability_ouroboros_diffusion_mana_regen"                  "MANA REGEN PER STACK"
			"DOTA_Tooltip_ability_ouroboros_diffusion_max_stacks"                  "MAXIMUM STACKS:"
			"DOTA_Tooltip_ability_ouroboros_diffusion_duration"                     "DURATION:"
			"DOTA_Tooltip_ability_ouroboros_diffusion_per"                     		"DAMAGE FOR +1 STACK:"
			
			"DOTA_Tooltip_ability_ouroboros_dualcast"                                      "Dualcast"
			"DOTA_Tooltip_ability_ouroboros_dualcast_description"                          "Ouroboros takes advantage of his extra appendage and spellcasting prowess combined, casting Spells twice in quick succession, provided he has the mana to do so. Consumes a multiplier of the original Mana cost of the Spell for the second cast."
			"DOTA_Tooltip_ability_ouroboros_dualcast_delay"                            "SPELL DELAY:"
			"DOTA_Tooltip_ability_ouroboros_dualcast_mana_cost"                        "%MANA COST:"	
			//"DOTA_Tooltip_ability_ouroboros_dualcast_mana_cost_item"                        "%MANA COST (ITEM):"
			
			///// DEPRECATED /////
			
			"DOTA_Tooltip_ability_ouroboros_dissipation"                                      "Dissipation"
			"DOTA_Tooltip_ability_ouroboros_dissipation_description"                          "Passively grants magic resistance, dealing damage over time and reducing the magic resistance of nearby enemies."
			"DOTA_Tooltip_ability_ouroboros_dissipation_magic_res"                            "%MAGIC RES:"
			"DOTA_Tooltip_ability_ouroboros_dissipation_magic_res_reduction"                  "%MAGIC RES REDUCTION:"
			"DOTA_Tooltip_ability_ouroboros_dissipation_damage"                               "DAMAGE:"
			"DOTA_Tooltip_ability_ouroboros_dissipation_radius"                               "RADIUS:"
			
			"DOTA_Tooltip_ability_ouroboros_dragons_wing"                                     "Dragon's Wing"
			"DOTA_Tooltip_ability_ouroboros_dragons_wing_description"                         "Ouroboros takes flight, knocking back and slowing nearby enemies, gaining bonus movespeed and free pathing.  Lasts 7.5s."
			"DOTA_Tooltip_ability_ouroboros_dragons_wing_bonus_movespeed"                     "%BONUS MOVESPEED:"
			"DOTA_Tooltip_ability_ouroboros_dragons_wing_radius"                              "RADIUS:"
			"DOTA_Tooltip_ability_ouroboros_dragons_wing_dmg"                                 "DAMAGE:"
			"DOTA_Tooltip_ability_ouroboros_dragons_wing_slow"                                "%SLOW:"
			"DOTA_Tooltip_ability_ouroboros_dragons_wing_slow_duration"                       "SLOW DURATION:"
		
			///@hero TRICKSTER
			
			"DOTA_Tooltip_ability_trickster_disappearing_act"                                 "Disappearing Act"
			"DOTA_Tooltip_ability_trickster_disappearing_act_description"                     "The targeted ally or enemy is temporarily removed from the game, reappearing at a random nearby spot after the duration.  Instantly kills non-Hero units."
			"DOTA_Tooltip_ability_trickster_disappearing_act_Note0"                     	  "A marker appears to show Trickster where the target will land."
			"DOTA_Tooltip_ability_trickster_disappearing_act_Note1"                     	  "Grants a 200 radius of vision around the landing point."
			"DOTA_Tooltip_ability_trickster_disappearing_act_duration"                        "DURATION:"

			"DOTA_Tooltip_ability_trickster_encore"                                           "Encore"
			"DOTA_Tooltip_ability_trickster_encore_description"                               "The targeted unit becomes cursed, unable to cast any abilities or use any items except for the last one they used."
			"DOTA_Tooltip_ability_trickster_encore_duration"                                  "DURATION:"
			"DOTA_Tooltip_ability_trickster_encore_duration_scepter"                          "DURATION SCEPTER:"

			"DOTA_Tooltip_ability_trickster_jam_magic"                                        "Jam Magic"
			"DOTA_Tooltip_ability_trickster_jam_magic_description"                            "Creates an aura near Trickster that silences enemies that stray too close."
			"DOTA_Tooltip_ability_trickster_jam_magic_duration"                               "DURATION:"

			"DOTA_Tooltip_ability_trickster_surprise"                                         "Surprise!"
			"DOTA_Tooltip_ability_trickster_surprise_description"                             "Fires a bolt of energy that deals large Magical damage, stuns, and disarms the target."
			"DOTA_Tooltip_ability_trickster_surprise_magic_missile_disarm"                    "DURATION:"
			
			///@hero TEK
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_tek_1" "+70 Skycrack Damage"
			"DOTA_Tooltip_ability_special_bonus_tek_2" "+125 Megaton Blast Damage"
			"DOTA_Tooltip_ability_special_bonus_tek_3" "+15 Mosquito Missile Damage"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_megaton_blast" "Megaton Blast"
			"DOTA_Tooltip_modifier_megaton_blast_Description" "Ready, aim..."
		
			"DOTA_Tooltip_modifier_skycrack" "Skycrack"
			"DOTA_Tooltip_modifier_skycrack_Description" "Being slowed."
			
			"DOTA_Tooltip_modifier_tesla" "Tesla Microarray"
			"DOTA_Tooltip_modifier_tesla_Description" "Charging!"
			
			"DOTA_Tooltip_modifier_tesla_debuff" "Tesla Microarray"
			"DOTA_Tooltip_modifier_tesla_debuff_Description" "Stunned."
		
			"DOTA_Tooltip_modifier_mosquito_missiles_fire" "Mosquito Missiles"
			"DOTA_Tooltip_modifier_mosquito_missiles_fire_Description" "Blasting targeted units with missiles."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_tek_skycrack"                                               "Skycrack"
			"DOTA_Tooltip_ability_tek_skycrack_description"                                   "Tek unleashes a powerful beam of energy that cripples anyone caught in it, dealing large damage and slowing them."
			"DOTA_Tooltip_ability_tek_skycrack_scepter_description"                           "Reduces cooldown and causes Skycrack to burn Mana equal to a percentage of its damage."
			"DOTA_Tooltip_ability_tek_skycrack_slow"                                          "%SLOW:"
			"DOTA_Tooltip_ability_tek_skycrack_duration"                                      "SLOW DURATION:"
			"DOTA_Tooltip_ability_tek_skycrack_damage"                                      "DAMAGE:"
			"DOTA_Tooltip_ability_tek_skycrack_scepter_cooldown"                                      "SCEPTER COOLDOWN:"
			"DOTA_Tooltip_ability_tek_skycrack_scepter_burn"                                      "%SCEPTER MANA BURN:"
			
			"DOTA_Tooltip_ability_tek_mosquito_missiles"                                      "Mosquito Missiles"
			"DOTA_Tooltip_ability_tek_mosquito_missiles_description"                          "Tek locks on to as many targets as possible, then unleashes a barrage of laser missiles that deal small damage.  Can target units multiple times."
